0x010da5ff62b6e45f89fa7b2d8ced5a8b5754ec1b,0.000000000000000000000000
0x018cab73a80baadd582fe1857d1447d8a46dc6f4,1.540063127192297691000000
0x0a68223bc045e538721fb5333b1f45845113e655,42.347912763109350213000000
0x0ca6cadb6a8ca4199788b9a060c3285fe7b897fd,0.000000000000000000000000
0x0dac759d0b8c3c6fdf32bb226f49bb6ef437f502,8.553905458834133991000000
0x1151ce76cca782a19f751925ef383ed744533663,0.310262063397486318000000
0x1175a71a574d6d136fe5bdff70a171f7bec6945d,0.000000000000000000000000
0x13203b4fef73f05b3db709c41c96179b37bf01eb,1.018567423997489838000000
0x15553aa9c71b6bd32fa59f557778bad2e4d1fc19,0.000000001433482171000000
0x1c4942dc71c2b3097a3cdb76c58fbbee00851ecf,1.637131391574492515000000
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,0.000000000000000000000000
0x25037808ff1fdb04e07d286f25e6c629a34c1eec,0.355806933675992729000000
0x25db4ade99455c57052bd14c02aa423d7d831c50,0.057281258061567093000000
0x27267f548a5934028c082ca67c99be0364d9cb6c,5.136318830408953363000000
0x2930285a7435bb9fb5dbf9da7b9cf60dee2fd2e9,0.000000000000000000000000
0x2c6420b66ced9cb0ef29091933f999789d3d3866,0.273276168475905535000000
0x2ea2ce595bd68a0cd1fd34b06df98970952fe4d2,0.151184198383776727000000
0x32c8e4d2cb2642a29bc06115336ac96bf0160485,10.328911622693285679000000
0x3692f5504d75a93c891ebebdbd300310de4cbd30,10.800919630692483098000000
0x465bb47318f93c9166ff68eb9685429d2e6c13fd,0.245630973104133182000000
0x49a5492fdfe5acc966dd5f41310dfdfe8daa349c,0.919675091680097478000000
0x49f4d0222c880d4780b636662f5f18f572f2f88a,0.812832504391532850000000
0x5929cc4d10b6a1acc5bf5d221889f10251c628a1,2.014806293728602801000000
0x593b27b6e60301dff349735b67be21e0717963c6,0.997117376517639200000000
0x5a4859fb80daf61136f914cc74deeb07f9461163,21.873125794444823202000000
0x5bc7bcba624bb090865811f32dba5b9baf7ca761,0.000000000000000000000000
0x5eef885f7bb78340f937e53442a6aadb6d5a064c,1.583332449595807348000000
0x650c0ed459d82335afdad70794b9a61b7795aa6a,4.041181539928619710000000
0x6c1779a7217b9d74c63dc27c973d92ff077e1dc0,0.817577607582005476000000
0x6e3b3cd53ec200b5be3ee6a1b498711c428ae13d,0.000000000000000000000000
0x79633862ef50f0dd300151dee4ba1dfa8a10fae8,0.003838025205757374000000
0x8189ca95335af50a0c9490547186008a6d7747da,2.691020623154377925000000
0x830ad77c26c5e0fdbcd353ac338ec08053c1c02c,0.000000000000000000000000
0x857f8ba2810167beffcf52fe6120a4037f28d8bc,0.000000000000000000000000
0x86331a3f7bd80f3e4cb85a22ba41a7900aba61dd,0.000000000000000000000000
0x87e790ae036ea07f217dcfd18cb7a6ede7f55167,0.019890709474070725000000
0x8a2806405aa43150f3f9ed50230ed6c19010b506,5.370491411063784695000000
0x8a5d69261df9e469eaf559225d19179a733a645c,0.618384466857984684000000
0x8c2b7a12e0a0b40f9c11e3bb80fd2e3e011076ba,0.000000000000000000000000
0x9302d35786643f680b617b03bcde983db6a7319d,0.994072909907178428000000
