0x000dacc92445cd8a202a7d1fff7169472463a5c3,1.585431337049790738000000
0x013d2e4557e355707bc33ff6f759e57c042b1919,0.437858422159704212000000
0x01535b1c6e63a96b737877129a8f145e5b4f68aa,0.000000000000000000000000
0x0228d303473dba1d64a1ebdf22ffa011408bf93c,8.258382128279143204000000
0x0258087999b5688e8d33d49c78f272ff4b3ba927,0.000000000000000000000000
0x0294edc6058aa9cf0b007b8970b024163d4edb5e,0.000000000000000000000000
0x030138d2f5f2757daae2fbb8dfd18870ea908881,0.645251801313346532000000
0x033c9253c879131541a1c3962adde978c713a758,0.434429018045591107000000
0x045b52807dfa9286d37c08b1d12f36ba53d11f1b,36.443698277533462239000000
0x0500305cad17e399393ec6bce08e89538a04e329,0.168416537393570380000000
0x053ac328a48f875494e39b4bfb00c2b3466fc419,0.008023261384511287000000
0x05465b6a4986d589612abfc8cc93a11a9fabc112,0.524600615880016984000000
0x05c2974d048d90ec5bfa124b6369396727b900fd,0.000000000000000000000000
0x0626961543cd733e9dd434a276331f359bee8b70,0.000000000000000000000000
0x06ee67615c49bf38ccadb99268875cfc20ded69c,0.000000000000000000000000
0x07028a1120a31346b9cb95ba364e9e85ccf423eb,0.000000000000000000000000
0x07650be74365a4298c90e91bdb9897058353cd4c,0.000000000000000000000000
0x07882471821a803ea3b38ad7a9f220e116dc42bc,1.029142016932759104000000
0x07bb41dbf8bfeb0b509e3a2ad4b83a43ed89256c,36.166376035282343341000000
0x087bd4f8bee39c8f578abac533fdb35fd7f7a370,0.161810058468263121000000
0x08a71d07f0da94efd41d79ca36d75dde9059f2f3,8.068510015075954264000000
0x0979f650741a26b724d4ffb5fa1923528965ee35,6.646098800469065075000000
0x09a2650f2cbedebf3bec9bf12b48a8fa2de2bee3,0.528184268088817326000000
0x09b8205767d8b94e92f8db2e457173cee79f6703,0.005355565525458618000000
0x0a26e8933cbf4015061018df5ecfeaa8245bd786,0.000000000000000000000000
0x0a49f8aa0bed9c2ce5f533ee6bc31cb4d74d726d,11.327547198693649312000000
0x0a4fa06e97f02de344203f27d00e03ada343a6d4,0.000000000000000000000000
0x0a66a105ea8a4fc5a0475b37cd4be050621b95d4,0.000000000000000000000000
0x0a70832b05fbf40cdeb57202559f4e88fa1aa606,0.008671736178441253000000
0x0aff1ef54bc1da7a149ac31404021b96fe5da7f8,0.380566021365353573000000
0x0c5be0fafb847ed3ba7f346a50f94d4caa7b240f,0.473350140087498000000000
0x0c827dedb26b871831f4bdd66836c04d6a387061,0.157454038024001804000000
0x0c8c929a553faab0c7494e8e8f0e845a22c68f16,1.049147950079881466000000
0x0d281edc38079a4ecb0abcb81c6243f4c1c9f262,0.100224801145452493000000
0x0d8b407ebdfbb810edbbd39afabe9a89711ffa14,0.000000000000000000000000
0x0d91cdd350e3b3468b3e2c8eefc211eb43b80510,1.619908842381728549000000
0x0d96c02b9839af4616cdb3baa3f9a30c799a73d9,0.023335217435128603000000
0x0dc4278cb547147b0aa07175b4705c79d6d5bf1a,0.000000000000000000000000
0x0e26b49f444e7df0cee9209b44d9d550b6aa5c87,0.688747869477924460000000
0x0e3e21e755298ec5331a9a9b36c400a7c94875ad,0.000000000000000000000000
0x0e500be6c616be20e61249b249f52633c750823f,1.063026785386620366000000
0x0ed9aabdcfd0a73ed061851deff3c34cc8d6c171,0.000269214123593935000000
0x0f7c548c3c100e1ad6a1f092d95884cc4dcef4bb,0.000000000000000000000000
0x0fedb1f6406314d91ce594642fae15bd5981f2d2,0.004168825225508797000000
0x10e05c24b91f20cf6052a65c58abb5198d3574c0,0.000000000000000000000000
0x11c408b306a6d825fcf1be442dfeb19c9130c364,0.711982788709822272000000
0x11ca6b6e4d1db6b60c3925b7d5764a29eed1e6ab,0.000000000000000000000000
0x1208b0a89066711d6026b036b47b42d781afc535,0.000000000000000000000000
0x1257b6871bfca1da593ff5586e73eb1731b494fc,0.000000000000000000000000
0x126cfa591123303a0e2de39c7db1b24823d4d9da,0.000000000000000000000000
0x12a2afd9a55cf5477bff44a258665ec72d429838,0.000000000000000000000000
0x12c1b30f90b7fdff8d52db777e4defd5010858bc,0.000000000000000000000000
0x13a2c6e9219565ac20880095eb834919ff7e2951,0.148114526280842441000000
0x13c6b0c3c7f55aedc95a3df520f5e02d68b1c293,0.000000000000000000000000
0x13e18b93d6a3adf852cf9da3308b4e6df10add3f,0.073285270620432965000000
0x143d3d4a812b1ad81f2e9242184ef423317e270a,0.108212115404236589000000
0x148077ec014c2cfaf6f87657728d363155fa1a9c,0.000000000000000000000000
0x14ca0bca067059b65912eec798f79f38be981c0c,1.670302274159096097000000
0x15b9f1608a170b30bdeff661e5d0584302701c23,0.395081246263146945000000
0x16a4af63b9fc0af1f92bdca9815f54b9f1936632,0.106155738895005560000000
0x1767d68e82c9a641ce3df93995811cf479b8d499,0.000000000000000000000000
0x1775cfac539cd5a42ddbda911d823add51de0f6b,0.022445158381750697000000
0x17805d5714cfa924ec8211e5e4c2b778272ee534,0.065689510833130547000000
0x1805de850c478769860504978770d9afbf082071,0.631354400905058038000000
0x183a1486ea082d59c1d7def876afc64485781a74,0.000000000000000000000000
0x1862a79935ae4bff99407ca2e462f888f3728c44,0.000000000000000000000000
